[Build OpenWrt/build] 🚀  Start image=catthehacker/ubuntu:act-20.04
[Build OpenWrt/build]   🐳  docker pull image=catthehacker/ubuntu:act-20.04 platform= username= forcePull=true
[Build OpenWrt/build] using DockerAuthConfig authentication for docker pull
[Build OpenWrt/build]   🐳  docker create image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   🐳  docker run image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   ☁  git clone 'https://github.com/P3TERX/ssh2actions' # ref=v1.0.0
[Build OpenWrt/build] ⭐ Run Pre SSH connection to Actions
[Build OpenWrt/build]   ✅  Success - Pre SSH connection to Actions
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/softprops/action-gh-release' # ref=v1
[Build OpenWrt/build]   ☁  git clone 'https://github.com/dev-drprasad/delete-older-releases' # ref=v0.1.0
[Build OpenWrt/build] ⭐ Run Main Checkout
[Build OpenWrt/build]   🐳  docker cp src=/home/fei/openwrt_build/Actions_Openwrt/. dst=/home/fei/openwrt_build/Actions_Openwrt
[Build OpenWrt/build]   ✅  Success - Main Checkout
[Build OpenWrt/build] ⭐ Run Main Initialization environment
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build OpenWrt/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Build OpenWrt/build]   | Installing package 'dnscrypt-proxy' from packages
[Build OpenWrt/build]   | Installing package 'ldns' from packages
[Build OpenWrt/build]   | Installing package 'dnscrypt-proxy2' from packages
[Build OpenWrt/build]   | Installing package 'dnsdist' from packages
[Build OpenWrt/build]   | Installing package 'h2o' from packages
[Build OpenWrt/build]   | Installing package 'libwslay' from packages
[Build OpenWrt/build]   | Installing package 'libre2' from packages
[Build OpenWrt/build]   | Installing package 'libfstrm' from packages
[Build OpenWrt/build]   | Installing package 'lmdb' from packages
[Build OpenWrt/build]   | Installing package 'luajit' from packages
[Build OpenWrt/build]   | Installing package 'tinycdb' from packages
[Build OpenWrt/build]   | Installing package 'dnsforwarder' from packages
[Build OpenWrt/build]   | Installing package 'dnslookup' from packages
[Build OpenWrt/build]   | Installing package 'dnsproxy' from packages
[Build OpenWrt/build]   | Installing package 'dnstap' from packages
[Build OpenWrt/build]   | Installing package 'dnstop' from packages
[Build OpenWrt/build]   | Installing package 'docker' from packages
[Build OpenWrt/build]   | Installing package 'docker-compose' from packages
[Build OpenWrt/build]   | Installing package 'dockerd' from packages
[Build OpenWrt/build]   | Installing package 'tini' from packages
[Build OpenWrt/build]   | Installing package 'domoticz' from packages
[Build OpenWrt/build]   | Installing package 'minizip' from packages
[Build OpenWrt/build]   | Installing package 'jsoncpp' from packages
[Build OpenWrt/build]   | Installing package 'libfmt' from packages
[Build OpenWrt/build]   | Installing package 'openzwave' from packages
[Build OpenWrt/build]   | Installing package 'telldus-core' from packages
[Build OpenWrt/build]   | Installing package 'libftdi' from packages
[Build OpenWrt/build]   | Installing package 'dos2unix' from packages
[Build OpenWrt/build]   | Installing package 'dosfstools' from packages
[Build OpenWrt/build]   | Installing package 'dovecot' from packages
[Build OpenWrt/build]   | Installing package 'dtndht' from packages
[Build OpenWrt/build]   | Installing package 'dumb-init' from packages
[Build OpenWrt/build]   | Installing package 'dump1090' from packages
[Build OpenWrt/build]   | Installing package 'rtl-sdr' from packages
[Build OpenWrt/build]   | Installing package 'dvtm' from packages
[Build OpenWrt/build]   | Installing package 'dynapoint' from packages
[Build OpenWrt/build]   | Installing package 'luci-lib-nixio' from luci
[Build OpenWrt/build]   | Installing package 'luci-base' from luci
[Build OpenWrt/build]   | Installing package 'luci-lib-ip' from luci
[Build OpenWrt/build]   | Installing package 'luci-lib-jsonc' from luci
[Build OpenWrt/build]   | Installing package 'luci-compat' from luci
[Build OpenWrt/build]   | Installing package 'luci-lua-runtime' from luci
[Build OpenWrt/build]   | Installing package 'ecdsautils' from packages
[Build OpenWrt/build]   | Installing package 'libuecc' from packages
[Build OpenWrt/build]   | Installing package 'efibootmgr' from packages
[Build OpenWrt/build]   | Installing package 'efivar' from packages
[Build OpenWrt/build]   | Installing package 'elektra' from packages
[Build OpenWrt/build]   | Installing package 'libxerces-c' from packages
[Build OpenWrt/build]   | Installing package 'yajl' from packages
[Build OpenWrt/build]   | Installing package 'libyaml-cpp' from packages
[Build OpenWrt/build]   | Installing package 'emailrelay' from packages
[Build OpenWrt/build]   | Installing package 'eoip' from packages
[Build OpenWrt/build]   | Installing package 'erlang' from packages
[Build OpenWrt/build]   | Installing package 'esniper' from packages
[Build OpenWrt/build]   | Installing package 'espeak' from packages
[Build OpenWrt/build]   | Installing package 'portaudio' from packages
[Build OpenWrt/build]   | Installing package 'etebase' from packages
[Build OpenWrt/build]   | Installing package 'python3-django-cors-headers' from packages
[Build OpenWrt/build]   | Installing package 'python3-drf-nested-routers' from packages
[Build OpenWrt/build]   | Installing package 'python-pynacl' from packages
[Build OpenWrt/build]   | Installing package 'etherwake' from packages
[Build OpenWrt/build]   | Installing package 'etherwake-nfqueue' from packages
[Build OpenWrt/build]   | Installing package 'evtest' from packages
[Build OpenWrt/build]   | Installing package 'exfatprogs' from packages
[Build OpenWrt/build]   | Installing package 'exim' from packages
[Build OpenWrt/build]   | Installing package 'libidn' from packages
[Build OpenWrt/build]   | Installing package 'hiredis' from packages
[Build OpenWrt/build]   | Installing package 'faad2' from packages
[Build OpenWrt/build]   | Installing package 'fail2ban' from packages
[Build OpenWrt/build]   | Installing package 'fakeidentd' from packages
[Build OpenWrt/build]   | Installing package 'fakepop' from packages
[Build OpenWrt/build]   | Installing package 'xinetd' from packages
[Build OpenWrt/build]   | Installing package 'fakeuname' from packages
[Build OpenWrt/build]   | Installing package 'family-dns' from packages
[Build OpenWrt/build]   | Installing package 'fastd' from packages
[Build OpenWrt/build]   | Installing package 'nacl' from packages
[Build OpenWrt/build]   | Installing package 'fatresize' from packages
[Build OpenWrt/build]   | Installing package 'parted' from packages
[Build OpenWrt/build]   | Installing package 'fdk-aac' from packages
[Build OpenWrt/build]   | Installing package 'fdm' from packages
[Build OpenWrt/build]   | Installing package 'tdb' from packages
[Build OpenWrt/build]   | Installing package 'ffmpeg' from packages
[Build OpenWrt/build]   | Installing package 'shine' from packages
[Build OpenWrt/build]   | Installing package 'lame' from packages
[Build OpenWrt/build]   | Installing package 'libx264' from packages
[Build OpenWrt/build]   | Installing package 'fft-eval' from packages
[Build OpenWrt/build]   | Installing package 'fio' from packages
[Build OpenWrt/build]   | Installing package 'fish' from packages
[Build OpenWrt/build]   | Installing package 'flac' from packages
[Build OpenWrt/build]   | Installing package 'flashrom' from packages
[Build OpenWrt/build]   | Installing package 'Flask' from packages
[Build OpenWrt/build]   | Installing package 'itsdangerous' from packages
[Build OpenWrt/build]   | Installing package 'Jinja2' from packages
[Build OpenWrt/build]   | Installing package 'MarkupSafe' from packages
[Build OpenWrt/build]   | Installing package 'Werkzeug' from packages
[Build OpenWrt/build]   | Installing package 'flent-tools' from packages
[Build OpenWrt/build]   | Installing package 'flex' from packages
[Build OpenWrt/build]   | Installing package 'flup' from packages
[Build OpenWrt/build]   | Installing package 'fontconfig' from packages
[Build OpenWrt/build]   | Installing package 'foolsm' from packages
[Build OpenWrt/build]   | Installing package 'msmtp' from packages
[Build OpenWrt/build]   | Installing package 'fping' from packages
[Build OpenWrt/build]   | Installing package 'freeradius3' from packages
[Build OpenWrt/build]   | Installing package 'libtalloc' from packages
[Build OpenWrt/build]   | Installing package 'frp' from packages
[Build OpenWrt/build]   | Installing package 'frr' from packages
[Build OpenWrt/build]   | Installing package 'libyang' from packages
[Build OpenWrt/build]   | Installing package 'fswebcam' from packages
[Build OpenWrt/build]   | Installing package 'fuse-overlayfs' from packages
[Build OpenWrt/build]   | Installing package 'fwknop' from packages
[Build OpenWrt/build]   | Installing package 'gnupg' from packages
[Build OpenWrt/build]   | Installing package 'gpgme' from packages
[Build OpenWrt/build]   | Installing package 'libassuan' from packages
[Build OpenWrt/build]   | Installing package 'gammu' from packages
[Build OpenWrt/build]   | Installing package 'gateway-go' from packages
[Build OpenWrt/build]   | Installing package 'gawk' from packages
[Build OpenWrt/build]   | Installing package 'gcc' from packages
[Build OpenWrt/build]   | Installing package 'gddrescue' from packages
[Build OpenWrt/build]   | Installing package 'generate-ipv6-address' from packages
[Build OpenWrt/build]   | Installing package 'geoipupdate' from packages
[Build OpenWrt/build]   | Installing package 'getdns' from packages
[Build OpenWrt/build]   | Installing package 'geth' from packages
[Build OpenWrt/build]   | Installing package 'gg' from packages
[Build OpenWrt/build]   | Installing package 'git' from packages
[Build OpenWrt/build]   | Installing package 'git-lfs' from packages
[Build OpenWrt/build]   | Installing package 'gitlab-runner' from packages
[Build OpenWrt/build]   | Installing package 'gitolite' from packages
[Build OpenWrt/build]   | Installing package 'gkermit' from packages
[Build OpenWrt/build]   | Installing package 'gkrellmd' from packages
[Build OpenWrt/build]   | Installing package 'gl-mifi-mcu' from packages
[Build OpenWrt/build]   | Installing package 'gl-puli-mcu' from packages
[Build OpenWrt/build]   | Installing package 'gmediarender' from packages
[Build OpenWrt/build]   | Installing package 'gnu-efi' from packages
[Build OpenWrt/build]   | Installing package 'gnunet' from packages
[Build OpenWrt/build]   | Installing package 'pulseaudio' from packages
[Build OpenWrt/build]   | Installing package 'libsndfile' from packages
[Build OpenWrt/build]   | Installing package 'sbc' from packages
[Build OpenWrt/build]   | Installing package 'gnurl' from packages
[Build OpenWrt/build]   | Installing package 'libextractor' from packages
[Build OpenWrt/build]   | Installing package 'libmpeg2' from packages
[Build OpenWrt/build]   | Installing package 'libpbc' from packages
[Build OpenWrt/build]   | Installing package 'libgabe' from packages
[Build OpenWrt/build]   | Installing package 'gnunet-fuse' from packages
[Build OpenWrt/build]   | Installing package 'gnupg2' from packages
[Build OpenWrt/build]   | Installing package 'npth' from packages
[Build OpenWrt/build]   | Installing package 'libksba' from packages
[Build OpenWrt/build]   | Installing package 'gnuplot' from packages
[Build OpenWrt/build]   | Installing package 'go-aliyundrive-webdav' from packages
[Build OpenWrt/build]   | Installing package 'go-rice' from packages
[Build OpenWrt/build]   | Installing package 'google-authenticator-libpam' from packages
[Build OpenWrt/build]   | Installing package 'qrencode' from packages
[Build OpenWrt/build]   | Installing package 'gost_engine' from packages
[Build OpenWrt/build]   | Installing package 'gowebdav' from packages
[Build OpenWrt/build]   | Installing package 'gphoto2' from packages
[Build OpenWrt/build]   | Installing package 'libgphoto2' from packages
[Build OpenWrt/build]   | Installing package 'gpsd' from packages
[Build OpenWrt/build]   | Installing package 'scons' from packages
[Build OpenWrt/build]   | Installing package 'gptfdisk' from packages
[Build OpenWrt/build]   | Installing package 'graphicsmagick' from packages
[Build OpenWrt/build]   | Installing package 'greyfix' from packages
[Build OpenWrt/build]   | Installing package 'grilo' from packages
[Build OpenWrt/build]   | Installing package 'vala' from packages
[Build OpenWrt/build]   | Installing package 'grilo-plugins' from packages
[Build OpenWrt/build]   | Installing package 'json-glib' from packages
[Build OpenWrt/build]   | Installing package 'gst1-libav' from packages
[Build OpenWrt/build]   | Installing package 'gst1-plugins-bad' from packages
[Build OpenWrt/build]   | Installing package 'gst1-plugins-good' from packages
[Build OpenWrt/build]   | Installing package 'libid3tag' from packages
[Build OpenWrt/build]   | Installing package 'mpg123' from packages
[Build OpenWrt/build]   | Installing package 'libshout' from packages
[Build OpenWrt/build]   | Installing package 'speex' from packages
[Build OpenWrt/build]   | Installing package 'taglib' from packages
[Build OpenWrt/build]   | Installing package 'libv4l' from packages
[Build OpenWrt/build]   | Installing package 'libvpx' from packages
[Build OpenWrt/build]   | Installing package 'gst1-plugins-ugly' from packages
[Build OpenWrt/build]   | Installing package 'gummiboot' from packages
[Build OpenWrt/build]   | Installing package 'gzip' from packages
[Build OpenWrt/build]   | Installing package 'hamlib' from packages
[Build OpenWrt/build]   | Installing package 'haproxy' from packages
[Build OpenWrt/build]   | Installing package 'hashdeep' from packages
[Build OpenWrt/build]   | Installing package 'haveged' from packages
[Build OpenWrt/build]   | Installing package 'hcxdumptool' from packages
[Build OpenWrt/build]   | Installing package 'hcxtools' from packages
[Build OpenWrt/build]   | Installing package 'hd-idle' from packages
[Build OpenWrt/build]   | Installing package 'hdparm' from packages
[Build OpenWrt/build]   | Installing package 'headscale' from packages
[Build OpenWrt/build]   | Installing package 'hexedit' from packages
[Build OpenWrt/build]   | Installing package 'hfsprogs' from packages
[Build OpenWrt/build]   | Installing package 'horst' from packages
[Build OpenWrt/build]   | Installing package 'hplip' from packages
[Build OpenWrt/build]   | Installing package 'libcups' from packages
[Build OpenWrt/build]   | Installing package 'sane-backends' from packages
[Build OpenWrt/build]   | Installing package 'hs20' from packages
[Build OpenWrt/build]   | Installing package 'vim' from packages
[Build OpenWrt/build]   | Installing package 'htop' from packages
[Build OpenWrt/build]   | Installing package 'htpdate' from packages
[Build OpenWrt/build]   | Installing package 'httping' from packages
[Build OpenWrt/build]   | Installing package 'https-dns-proxy' from packages
[Build OpenWrt/build]   | Installing package 'hub-ctrl' from packages
[Build OpenWrt/build]   | Installing package 'hwinfo' from packages
